Full Name,Course 1,Course 2,Course 3,Course 4,Course 5,Priority 1,Priority 2,Priority 3,Priority 4,Priority 5
Student1,ComputerScience,Physics,English,Lunch,French,4,3,100000,2,1
Student2,Lunch,French,ComputerScience,English,Physics,4,3,2,100000,1
Student3,Physics,ComputerScience,English,French,Lunch,4,3,100000,2,1
Student4,English,French,ComputerScience,Physics,Lunch,100000,4,3,2,1
Student5,French,ComputerScience,Physics,Lunch,English,4,3,2,1,100000
Student6,English,French,Physics,ComputerScience,Lunch,100000,4,3,2,1
Student7,English,ComputerScience,Physics,French,Lunch,100000,4,3,2,1
Student8,Lunch,French,Physics,English,ComputerScience,4,3,2,100000,1
Student9,English,Lunch,French,Physics,ComputerScience,100000,4,3,2,1
Student10,English,French,ComputerScience,Lunch,Physics,100000,4,3,2,1
Student11,Physics,French,ComputerScience,Lunch,English,4,3,2,1,100000
Student12,Physics,Lunch,English,French,ComputerScience,4,3,100000,2,1
Student13,French,Physics,English,ComputerScience,Lunch,4,3,100000,2,1
Student14,English,Physics,ComputerScience,Lunch,French,100000,4,3,2,1
Student15,Lunch,French,Physics,English,ComputerScience,4,3,2,100000,1
Student16,Lunch,French,Physics,English,ComputerScience,4,3,2,100000,1
Student17,ComputerScience,Physics,French,English,Lunch,4,3,2,100000,1
Student18,ComputerScience,French,Lunch,English,Physics,4,3,2,100000,1
Student19,French,English,Physics,Lunch,ComputerScience,4,100000,3,2,1
Student20,Lunch,French,Physics,English,ComputerScience,4,3,2,100000,1
Student21,Lunch,English,French,ComputerScience,Physics,4,100000,3,2,1
Student22,Lunch,French,Physics,ComputerScience,English,4,3,2,1,100000
Student23,French,Physics,English,ComputerScience,Lunch,4,3,100000,2,1
Student24,Physics,English,Lunch,ComputerScience,French,4,100000,3,2,1
Student25,ComputerScience,English,Lunch,French,Physics,4,100000,3,2,1
Student26,French,Physics,ComputerScience,English,Lunch,4,3,2,100000,1
Student27,English,Physics,Lunch,ComputerScience,French,100000,4,3,2,1
Student28,Physics,English,ComputerScience,French,Lunch,4,100000,3,2,1
Student29,ComputerScience,Physics,English,French,Lunch,4,3,100000,2,1
Student30,French,Lunch,ComputerScience,English,Physics,4,3,2,100000,1
Student31,ComputerScience,Lunch,Physics,French,English,4,3,2,1,100000
Student32,ComputerScience,Lunch,English,French,Physics,4,3,100000,2,1
Student33,Lunch,Physics,French,ComputerScience,English,4,3,2,1,100000
Student34,Physics,ComputerScience,Lunch,French,English,4,3,2,1,100000
Student35,Physics,Lunch,ComputerScience,English,French,4,3,2,100000,1
Student36,Lunch,Physics,French,English,ComputerScience,4,3,2,100000,1
Student37,Physics,French,Lunch,ComputerScience,English,4,3,2,1,100000
Student38,French,ComputerScience,Lunch,English,Physics,4,3,2,100000,1
Student39,Physics,English,ComputerScience,French,Lunch,4,100000,3,2,1
Student40,English,Physics,French,Lunch,ComputerScience,100000,4,3,2,1
Student41,English,Physics,ComputerScience,Lunch,French,100000,4,3,2,1
Student42,ComputerScience,Lunch,French,Physics,English,4,3,2,1,100000
Student43,French,Physics,English,ComputerScience,Lunch,4,3,100000,2,1
Student44,Lunch,French,Physics,English,ComputerScience,4,3,2,100000,1
Student45,French,ComputerScience,Lunch,Physics,English,4,3,2,1,100000
Student46,Physics,ComputerScience,French,English,Lunch,4,3,2,100000,1
Student47,French,English,ComputerScience,Physics,Lunch,4,100000,3,2,1
Student48,ComputerScience,Lunch,English,Physics,French,4,3,100000,2,1
Student49,Lunch,English,French,Physics,ComputerScience,4,100000,3,2,1
Student50,Lunch,French,Physics,ComputerScience,English,4,3,2,1,100000
Student51,English,French,Physics,ComputerScience,Lunch,100000,4,3,2,1
Student52,French,Lunch,Physics,ComputerScience,English,4,3,2,1,100000
Student53,Lunch,Physics,French,ComputerScience,English,4,3,2,1,100000
Student54,Lunch,Physics,ComputerScience,French,English,4,3,2,1,100000
Student55,Physics,Lunch,English,ComputerScience,French,4,3,100000,2,1
Student56,French,Physics,Lunch,English,ComputerScience,4,3,2,100000,1
Student57,Physics,French,English,Lunch,ComputerScience,4,3,100000,2,1
Student58,Lunch,ComputerScience,French,English,Physics,4,3,2,100000,1
Student59,French,ComputerScience,Physics,English,Lunch,4,3,2,100000,1
