Full Name,Period 1,Period 2,Period 3,Period 4,Period 5
Student1,ComputerScience,English,French,Physics,Lunch
Student2,English,ComputerScience,Physics,French,Lunch
Student3,French,Physics,ComputerScience,English,Lunch
Student4,Physics,French,English,ComputerScience,Lunch
Student5,English,French,Physics,Lunch,ComputerScience
Student6,ComputerScience,Physics,French,Lunch,English
Student7,Physics,English,ComputerScience,Lunch,French
Student8,French,ComputerScience,English,Lunch,Physics
Student9,French,Physics,Lunch,English,ComputerScience
Student10,Physics,French,Lunch,ComputerScience,English
Student11,ComputerScience,English,Lunch,French,Physics
Student12,English,ComputerScience,Lunch,Physics,French
Student13,Physics,Lunch,English,ComputerScience,French
Student14,French,Lunch,ComputerScience,English,Physics
Student15,ComputerScience,Lunch,French,Physics,English
Student16,English,Lunch,Physics,French,ComputerScience
Student17,Lunch,ComputerScience,English,French,Physics
Student18,Lunch,English,ComputerScience,Physics,French
Student19,Lunch,French,Physics,English,ComputerScience
Student20,Lunch,Physics,French,ComputerScience,English
Student21,English,ComputerScience,French,Physics,Lunch
Student22,ComputerScience,English,Physics,French,Lunch
Student23,French,Physics,English,ComputerScience,Lunch
Student24,Physics,French,ComputerScience,English,Lunch
Student25,English,French,Physics,Lunch,ComputerScience
Student26,ComputerScience,Physics,French,Lunch,English
Student27,Physics,English,ComputerScience,Lunch,French
Student28,French,ComputerScience,English,Lunch,Physics
Student29,French,Physics,Lunch,ComputerScience,English
Student30,Physics,French,Lunch,English,ComputerScience
Student31,ComputerScience,English,Lunch,French,Physics
Student32,English,ComputerScience,Lunch,Physics,French
Student33,Physics,Lunch,ComputerScience,English,French
Student34,French,Lunch,English,ComputerScience,Physics
Student35,English,Lunch,French,Physics,ComputerScience
Student36,ComputerScience,Lunch,Physics,French,English
Student37,Lunch,ComputerScience,English,French,Physics
Student38,Lunch,English,ComputerScience,Physics,French
Student39,Lunch,French,Physics,English,ComputerScience
Student40,Lunch,Physics,French,ComputerScience,English
Student41,English,ComputerScience,French,Physics,Lunch
Student42,ComputerScience,English,Physics,French,Lunch
Student43,French,Physics,English,ComputerScience,Lunch
Student44,Physics,French,ComputerScience,English,Lunch
Student45,English,French,Physics,Lunch,ComputerScience
Student46,ComputerScience,Physics,French,Lunch,English
